filename,width,height,class,xmin,ymin,xmax,ymax
pic_0202.jpg,312,352,Bart Simpson,48,126,126,196
pic_0216.jpg,576,416,Bart Simpson,330,37,511,224
pic_0389.jpg,320,480,Bart Simpson,6,5,260,380
pic_0410.jpg,288,416,Bart Simpson,63,18,202,164
pic_0376.jpg,288,416,Bart Simpson,4,11,151,187
pic_0362.jpg,640,480,Bart Simpson,196,61,342,207
pic_0404.jpg,576,416,Bart Simpson,186,7,423,335
pic_0438.jpg,320,480,Bart Simpson,127,53,282,261
pic_0174.jpg,320,480,Bart Simpson,86,54,248,246
pic_0160.jpg,640,480,Bart Simpson,222,6,576,422
pic_0148.jpg,288,432,Bart Simpson,107,124,228,261
pic_0149.jpg,320,480,Bart Simpson,8,98,197,357
pic_0161.jpg,320,480,Bart Simpson,47,57,289,353
pic_0175.jpg,288,432,Bart Simpson,32,37,250,295
pic_0439.jpg,288,416,Bart Simpson,120,59,287,287
pic_0363.jpg,288,432,Bart Simpson,7,59,104,233
pic_0405.jpg,288,416,Bart Simpson,67,55,217,260
pic_0411.jpg,320,480,Bart Simpson,62,66,227,276
pic_0377.jpg,288,416,Bart Simpson,113,147,210,253
pic_0388.jpg,320,480,Bart Simpson,49,41,219,309
pic_0217.jpg,288,416,Bart Simpson,34,24,186,198
pic_0203.jpg,312,352,Bart Simpson,110,122,247,281
pic_0215.jpg,576,416,Bart Simpson,306,81,438,313
pic_0201.jpg,312,352,Bart Simpson,9,21,206,264
pic_0229.jpg,312,352,Bart Simpson,111,115,243,264
pic_0407.jpg,312,352,Bart Simpson,21,43,221,321
pic_0361.jpg,288,416,Bart Simpson,66,42,226,266
pic_0375.jpg,640,480,Bart Simpson,183,13,483,457
pic_0413.jpg,640,480,Bart Simpson,237,113,576,457
pic_0349.jpg,288,416,Bart Simpson,11,179,207,378
pic_0188.jpg,640,480,Bart Simpson,141,39,461,397
pic_0163.jpg,320,480,Bart Simpson,99,133,289,380
pic_0177.jpg,320,480,Bart Simpson,4,123,231,354
pic_0176.jpg,320,480,Bart Simpson,52,112,197,329
pic_0162.jpg,640,480,Bart Simpson,225,64,545,368
pic_0189.jpg,640,480,Bart Simpson,109,86,441,394
pic_0348.jpg,288,416,Bart Simpson,104,121,217,270
pic_0374.jpg,640,480,Bart Simpson,231,13,464,312
pic_0412.jpg,288,416,Bart Simpson,54,14,281,256
pic_0406.jpg,288,432,Bart Simpson,80,163,236,354
pic_0360.jpg,288,416,Bart Simpson,80,25,288,310
pic_0228.jpg,312,352,Bart Simpson,119,126,235,265
pic_0200.jpg,312,352,Bart Simpson,74,31,173,148
pic_0214.jpg,576,416,Bart Simpson,227,105,389,342
pic_0238.jpg,256,384,Bart Simpson,10,63,111,177
pic_0210.jpg,288,416,Bart Simpson,142,20,286,216
pic_0204.jpg,312,352,Bart Simpson,161,4,301,234
pic_0358.jpg,576,432,Bart Simpson,258,93,381,224
pic_0364.jpg,576,432,Bart Simpson,229,100,377,276
pic_0402.jpg,288,432,Bart Simpson,61,105,171,236
pic_0416.jpg,320,480,Bart Simpson,131,258,284,420
pic_0370.jpg,288,416,Bart Simpson,107,130,217,272
pic_0199.jpg,312,352,Bart Simpson,68,53,171,181
pic_0166.jpg,320,480,Bart Simpson,86,116,216,312
pic_0172.jpg,320,480,Bart Simpson,59,51,251,377
pic_0173.jpg,640,480,Bart Simpson,132,44,387,315
pic_0167.jpg,576,432,Bart Simpson,173,20,417,325
pic_0198.jpg,312,352,Bart Simpson,115,54,234,205
pic_0417.jpg,288,432,Bart Simpson,137,121,237,254
pic_0371.jpg,576,416,Bart Simpson,72,5,394,322
pic_0365.jpg,288,432,Bart Simpson,81,136,231,302
pic_0403.jpg,288,416,Bart Simpson,53,84,191,229
pic_0359.jpg,576,432,Bart Simpson,214,29,375,276
pic_0205.jpg,312,352,Bart Simpson,167,37,310,207
pic_0211.jpg,576,416,Bart Simpson,224,109,367,259
pic_0239.jpg,576,432,Bart Simpson,189,59,390,258
pic_0549.jpg,312,352,Bart Simpson,162,56,259,182
pic_0207.jpg,312,352,Bart Simpson,185,50,312,234
pic_0213.jpg,576,432,Bart Simpson,255,107,427,376
pic_0398.jpg,288,432,Bart Simpson,45,30,225,303
pic_0429.jpg,288,432,Bart Simpson,25,84,232,368
pic_0373.jpg,288,416,Bart Simpson,43,201,222,383
pic_0415.jpg,288,416,Bart Simpson,26,79,140,214
pic_0401.jpg,288,432,Bart Simpson,100,205,270,402
pic_0367.jpg,576,416,Bart Simpson,232,3,437,222
pic_0159.jpg,288,432,Bart Simpson,61,93,244,276
pic_0171.jpg,640,480,Bart Simpson,132,12,532,448
pic_0165.jpg,320,480,Bart Simpson,132,162,311,384
pic_0164.jpg,576,432,Bart Simpson,180,20,406,302
pic_0170.jpg,640,480,Bart Simpson,267,22,538,358
pic_0158.jpg,320,480,Bart Simpson,65,65,255,309
pic_0400.jpg,320,464,Bart Simpson,197,183,310,323
pic_0366.jpg,576,432,Bart Simpson,204,24,373,226
